Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9550.36
Operaciones pendientes recuperadas: 0

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983226.83
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.61
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.87
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.17
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.69
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.95
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.22
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.47
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.73
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983231.23
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983231.48
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788983232.75
D7.6D SCANNER ABORTADO | PRESUPUESTO TOTAL AGOTADO | demora: 11.781 | cache previa: 0
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 23 | demora: 11.781
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 23 | demora: 11.781
D7.6D TIMING BALANCE | antes: 24 | despues: 24 | demora: 0.156

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
continuación bajista con tendencia | total: 27 | ganadas: 16 | perdidas: 11 | winrate: 59.26% | neto: 62.5
continuación alcista con tendencia | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CHOCH alcista | total: 62 | ganadas: 33 | perdidas: 29 | winrate: 53.23% | neto: -29.5
pullback bajista a EMA | total: 90 | ganadas: 48 | perdidas: 42 | winrate: 53.33% | neto: -30.5
pullback alcista a EMA | total: 6 | ganadas: 1 | perdidas: 5 | winrate: 16.67% | neto: -103.25
reacción vendedora en resistencia | total: 45 | ganadas: 20 | perdidas: 25 | winrate: 44.44% | neto: -207.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
CANNABIS-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 65.25
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDCLP-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 60.75
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
CHFJPY-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
COCOA-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDDOP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
